"","B","NK","CD4T","CD8T","Mono","Neutro","Eosino"
"GSM1007129",0,0.0244035205545331,0.135463714431325,0,0,0.840132765014142,0
"GSM1007130",0.00367284057498945,0.113484511282697,0.280058842698319,0.113436536974263,0,0.489347268469731,0
"GSM1007131",0,0.0414967748471185,0.0380610653268159,0.0308125022227528,0.00969704888190977,0.879932608721403,0
"GSM1007132",0,0.0991003397367048,0.21196864928812,0,0,0.688931010975175,0
"GSM1007133",0,0.108367916011876,0.296612581559399,0,0,0.595019502428725,0
"GSM1007134",0.0203977951244806,0.00375375162188093,0.250398722360167,0.0811053809549297,0,0.644344349938542,0
"GSM1007135",0,0.0210791293876782,0.0954595282403715,0.0738177884976891,0,0.809643553874261,0
"GSM1007136",0,0.0681256636756474,0.275122989020409,0,0.0140755076211216,0.642675839682821,0
"GSM1007137",0,0.00388605932253101,0.146852329015193,0.152699608626099,0,0.696562003036177,0
"GSM1007138",0,0.154514837347582,0.260033287889279,0,0.0393930600995859,0.546058814663553,0
"GSM1007139",0,0.069358233036911,0.13065478250488,0,0,0.799986984458209,0
"GSM1007140",0,0.0934710316873328,0.237377925682752,0,0,0.669151042629915,0
"GSM1007141",0,0.0471643310881241,0.246767656667717,0.0254327636427597,0,0.6806352486014,0
"GSM1007142",0.0026754339109477,0,0.0116560927806021,0.233137641531536,0.0290753851675599,0.723455446609355,0
"GSM1007143",0,0.0694907488375541,0.150656626160735,0,0,0.779852625001711,0
"GSM1007144",0,0.0657086957703623,0.0580732822868463,0.0589135382133839,0,0.817304483729407,0
"GSM1007145",0,0.012623872547674,0.169320655826989,0.0741513151718656,0,0.743904156453472,0
"GSM1007146",0,0,0,0.165818597702148,0.0182966811757975,0.815884721122054,0
"GSM1007147",0,0.0195175022574533,0.130133694410368,0.110614026229511,0,0.739734777102668,0
"GSM1007148",0.00779122111398503,0,0.0635416827199249,0.159278024119546,0.0231195438987775,0.746269528147767,0
"GSM1007149",0,0,0.0270166448591479,0.230505879415326,0,0.742477475725526,0
"GSM1007150",0.0452408736120376,0,0.0730315772117485,0.184053469461353,0,0.697674079714861,0
"GSM1007151",0,0,0.0632342991763259,0.0720712216775201,0.0363244041710018,0.828370074975152,0
"GSM1007152",0,0,0,0.245352503979838,0,0.754647496020162,0
"GSM1007153",0,0.102514034947889,0.0939275703390235,0.0127239940660068,0,0.790834400647081,0
"GSM1007154",0,0.118691901625283,0.110612169982391,0.113084340260408,0.0536150196015487,0.603996568530369,0
"GSM1007155",0.118657664630322,0,0.119593018724732,0.210828320157871,0.00399802734380297,0.546922969143273,0
"GSM1007156",0,0.191631782625379,0.254353393923173,0,0,0.554014823451449,0
"GSM1007157",0.0815172041597928,0.177077928594993,0.437111815669908,0,0,0.304293051575306,0
"GSM1007158",0.0756918039062311,0.00703900126149878,0.0640113180271875,0.0437743283922609,0,0,0.809483548412822
"GSM1007159",0.0750667089693476,0.0870847346726031,0.335933361854474,0.16052779235085,0.0197580391804148,0.321629362972311,0
"GSM1007160",0,0.0877532309319695,0.0972427890903463,0.136636058140968,0.0450979716805069,0.633269950156209,0
"GSM1007161",0,0,0.0581954173888286,0.0626360512884844,0.0187591361666732,0.860409395156014,0
"GSM1007162",0,0,0,0.098138550268322,0.012167698578467,0.889693751153211,0
"GSM1007163",0.0118334911397509,0.0215333407686583,0.182630931747109,0.118321636231431,0,0.665680600113051,0
"GSM1007164",0.0813021324060157,0.00335601316101329,0.138724750816222,0.201502093849537,0.0259104982192503,0.549204511547962,0
"GSM1007165",0.0840970899620955,0.0474991216412013,0.184317334878788,0,0,0.684086453517915,0
"GSM1007166",0,0.111215253910562,0.30598507850901,0,0,0.582799667580428,0
"GSM1007167",0,0.053720806253624,0.195380985897402,0.0150583675339265,0.0254599301139899,0.710379910201058,0
"GSM1007168",0,0,0,0.126655345657317,0,0.873344654342683,0
"GSM1007169",0,0.00971142436818667,0.104179925980497,0.0818550314631097,0.00788205984614281,0.796371558342064,0
"GSM1007170",0,0.0304261246633934,0.151752477822099,0,0,0.817821397514508,0
"GSM1007171",0.0312231103567984,0.00399754667815755,0.204167052300083,0.102178429982511,0,0.65843386068245,0
"GSM1007172",0.00517875661381948,0,0.123501895015627,0.0609897700105787,0.00856362049346393,0.801765957866511,0
"GSM1007173",0.0865161750332797,0.0669409887021979,0,0.288940684494874,0.207434533560773,0,0.350167618208876
"GSM1007174",0,0,0,0.206024434005188,0,0.793975565994812,0
"GSM1007175",0.0470391087650575,0.116199010260522,0.237961540627864,0.00573783180958171,0,0.593062508536975,0
"GSM1007176",0.00469421177472547,0,0.114407645625191,0.225634127802512,0.0219752131403905,0.633288801657181,0
"GSM1007177",0.0353298419266624,0.13158750726557,0.274132957634308,0,0,0.55894969317346,0
"GSM1007178",0.00952673370742932,0,0.149010788199678,0.0611284478514086,0,0.780334030241484,0
"GSM1007179",0.0276361656690018,0.0946522416342416,0.135504980819227,0,0.00122384511913215,0.740982766758397,0
"GSM1007180",0,0.076667594458672,0.146018487005662,0,0,0.777313918535666,0
"GSM1007181",0,0.0818489992201638,0.15740693573885,0.000442628267586204,0,0.760301436773401,0
"GSM1007182",0,0.0703251550362076,0.109709276867407,0,0,0.819965568096385,0
"GSM1007183",0.0163483806302611,0.00229046914031774,0.0344311113971298,0.0684514793921931,0,0.878478559440098,0
"GSM1007184",0,0.103571560908415,0.129477538255736,0,0,0.766950900835849,0
"GSM1007185",0,0.0942000078609113,0.115779934030925,0.017879970194767,0,0.772140087913396,0
"GSM1007186",0.00399553153551494,0.0303657404029581,0.0894100574736432,0.00920179177341137,0,0.867026878814472,0
"GSM1007187",0,0.0583711868638207,0.113493150147364,0,0.0165088068137692,0.811626856175046,0
"GSM1007188",0,0.119176406455702,0.133791993161614,0,0,0.747031600382684,0
"GSM1007189",0,0.0954263413391228,0.317264214515332,0.0309799001428015,0.0506277112150166,0.505701832787728,0
"GSM1007190",0,0,0.108068857480065,0.18496678416259,0.051322768274469,0.655641590082876,0
"GSM1007191",0.00867362090934815,0.081000401876197,0.203567583581118,0.127875961336714,0.000628684602213588,0.57825374769441,0
"GSM1007192",0.00195973307017872,0.00600159205707948,0.0923727546387632,0.140644369638439,0,0.759021550595539,0
"GSM1007193",0,0.0198083914410844,0,0.0602371355013989,0,0.919954473057517,0
"GSM1007194",0.0242651395183595,0.0497284555875742,0.154882158238897,0.0186173683078838,0,0.752506878347286,0
"GSM1007195",0,0.0605564337115028,0.140409062874116,0,0,0.799034503414381,0
"GSM1007196",0,0,0,0.116662948895931,0,0.883337051104069,0
"GSM1007197",0,0,0,0.161426458737311,0,0.838573541262689,0
"GSM1007198",0,0,0.064271422648369,0.104897452734968,0,0.830831124616663,0
"GSM1007199",0,0.00164768284614659,0.137310635514334,0.0975831302781153,0,0.763458551361404,0
"GSM1007200",0,0.103942995485732,0.231610882173343,0.0601946607512917,0.0292197214307699,0.575031740158863,0
"GSM1007201",0,0.133557409366808,0.153308207159011,0.00486841533696682,0,0.708265968137215,0
"GSM1007202",0.0233444443407656,0,0,0.32361404127601,0.03728383334048,0.615757681042745,0
"GSM1007203",0,0.0344114531448401,0.188518324158047,0.0270784871245934,0,0.74999173557252,0
"GSM1007204",0.0258571902268691,0.0888997357027234,0.117892931667893,0.178975118416505,0,0.588375023986009,0
"GSM1007205",0.00674255912819394,0.0469162167467158,0.129238654024385,0,0,0.817102570100706,0
"GSM1007206",0,0.20523426529001,0.242874127345149,0,0,0.544684533711924,0.00720707365291628
"GSM1007207",0,0,0.205087668667268,0.180709464454276,0.0256601744005785,0.588542692477878,0
"GSM1007208",0,0.0582816251841891,0.0772606977588184,0,0,0.864457677056992,0
"GSM1007209",0,0.0719858094680253,0.116917080483181,0.0553690254650675,0,0.755728084583727,0
"GSM1007210",0,0.00308761169090922,0,0.104301824389108,0.0187550861527946,0.873855477767188,0
"GSM1007211",0.00737822266707163,0.0443602168397258,0.113539393094958,0.132807409688591,0.00382752713060367,0.69808723057905,0
"GSM1007212",0,0.037640256230852,0.197777745224505,0.0550973840174576,0.00903872723187574,0.700445887295309,0
"GSM1007213",0.018521692798946,0.0358080233045703,0.126254355823725,0,0,0.819415928072759,0
"GSM1007214",0,0.0600040274906534,0.168306228263418,0.0104386275684661,0,0.761251116677462,0
"GSM1007215",0,0.0498230821564424,0.085140199637626,0,0,0.865036718205932,0
"GSM1007216",0,0,0,0.202230679218034,0,0.797769320781966,0
"GSM1007217",0.0217162821820656,0.0362235832734536,0.169811668280024,0.0195213154463193,0,0.752727150818138,0
"GSM1007218",0,0,0.0151113270156399,0.0442715501657752,0,0.940617122818585,0
"GSM1007219",0.0310275448361677,0,0.0554852650657793,0.190095300504073,0.0168905549803338,0.706501334613646,0
"GSM1007220",0.0168176621587555,0,0.171249392866167,0.295938147116835,0.00606401901879311,0.50993077883945,0
"GSM1007221",0,0,0,0.177959137199196,0,0.822040862800804,0
"GSM1007222",0.0129045852781447,0.048201492102386,0.119766399268241,0,0,0.819127523351228,0
"GSM1007223",0,0.0317427940045304,0.0896043240785892,0,0,0.87865288191688,0
"GSM1007224",0,0.0288747512190472,0.0664902630204025,0,0,0.90463498576055,0
"GSM1007225",0,0.0647038755223501,0.0588104703138821,0.190457057919328,0,0.686028596244439,0
"GSM1007226",0,0,0.0329911067028884,0.192183473020082,0.0266631749204528,0.748162245356576,0
"GSM1007227",0,0.0654724410397125,0.110273398639119,0,0,0.824254160321169,0
"GSM1007228",0,0.0316295801769298,0.156778410077816,0.0151993602649851,0,0.796392649480269,0
"GSM1007229",0,0.0308018490537648,0.138125163480246,0.0157089196998753,0.0413356208137856,0.774028446952329,0
"GSM1007230",0,0.0583285166569421,0.126673883888574,0,0,0.814997599454484,0
"GSM1007231",0,0,0.0702791286074122,0.135501012415241,0,0.794219858977346,0
"GSM1007232",0,0.0810046900797623,0.100062143917165,0.014848872108185,0.0145414014339875,0.7895428924609,0
"GSM1007233",0,0.0269710928604313,0.148447505931876,0.0559192500677939,0,0.768662151139898,0
"GSM1007234",0.0133757947573109,0.0826847602794908,0.0512453530194822,0.0270048172453876,0,0.825689274698328,0
"GSM1007235",0,0,0,0.156068729844888,0,0.843931270155112,0
"GSM1007236",0.000939964798714705,0.062085820847479,0.144187908644344,0.0373702221939326,0.01073633992829,0.74467974358724,0
"GSM1007237",0.168773751963513,0.312087311543673,0.346591294002943,0,0,0,0.172547642489871
"GSM1007238",0,0,0.0612050149792645,0.064581359597065,0,0.87421362542367,0
"GSM1007239",0,0.0212088098269951,0.14186990441148,0.00243563055415301,0,0.834485655207372,0
"GSM1007240",0,0.0640318868752199,0.0531093088013546,0.087489043108558,0,0.795369761214868,0
"GSM1007241",0,0.062572683824031,0.0947599630302318,0.0318393282575052,0,0.810828024888232,0
"GSM1007242",0.0283692859823451,0,0,0.216758861226427,0.000858429359777402,0.75401342343145,0
"GSM1007243",0,0.0543025965324716,0.194902995234531,0.0283366519688602,0.0065651638023264,0.715892592461811,0
"GSM1007244",0.0124312314462058,0.0202924880743637,0.0853268072507668,0.0442744313701515,0,0.837675041858512,0
"GSM1007245",0,0.0867507539654957,0.180160304092083,0.107333206163231,0.00708320105798946,0.618672534721201,0
"GSM1007246",0,0.0750133975752652,0.103320459723489,0.0241663215944117,0,0.797499821106834,0
"GSM1007247",0,0.00333278317992795,0.136849800906921,0.0892413510170175,0,0.770576064896134,0
"GSM1007248",0,0,0,0.208705551298175,0,0.791294448701825,0
"GSM1007249",0,0.0893394414830313,0.0971109629451115,0,0,0.813549595571857,0
"GSM1007250",0,0.0330216655242698,0,0.11414903162903,0,0.8528293028467,0
"GSM1007251",0,0.124588560869864,0.0688062695029868,0,0,0.80660516962715,0
"GSM1007252",0,0.175843181865622,0.186533403082858,0,0,0.63762341505152,0
"GSM1007253",0,0.131658051191012,0.0378275661873225,0.0218873709730436,0,0.808627011648621,0
"GSM1007254",0,0.0620215049091215,0.101822183857119,0.0234096599921893,0,0.81274665124157,0
"GSM1007255",0,0.0471383091740467,0.0517098979781516,0.0910345033204385,0,0.810117289527363,0
"GSM1007256",0,0.0710613373436086,0.0535518316799608,0.0749486823159696,0,0.800438148660461,0
"GSM1007257",0.00508439783571239,0.0328701326915619,0,0.0571393545787927,0,0.904906114893933,0
"GSM1007258",0,0.155550894415499,0.0826302567407965,0,0,0.761818848843705,0
"GSM1007259",0.00107811201023349,0.0638067262748087,0.108351896729502,0,0,0.826763264985456,0
"GSM1007260",0.0550179315451388,0.00736483405399634,0.102166959861019,0.0138281777459737,0,0.821622096793872,0
"GSM1007261",0,0,0.192904701125285,0.168151097213627,0.00741178820196384,0.631532413459125,0
"GSM1007262",0,0,0,0.148173583276315,0,0.851826416723685,0
"GSM1007263",0,0.0641671985252459,0.158065907807104,0.0772521332777275,0,0.700514760389922,0
"GSM1007264",0,0.0158333571023971,0,0.114968342093534,0,0.869198300804069,0
"GSM1007265",0,0.121786853109986,0.171873107387853,0.0129368142227451,0,0.693403225279416,0
"GSM1007266",0,0.134853253373568,0.105478707218713,0.0182751016444476,0,0.741392937763272,0
"GSM1007267",0,0,0.0393443105893726,0.0566595314868986,0.0063396755727817,0.897656482350947,0
"GSM1007268",0,0.0286731701828939,0.0636406312337037,0.0399015935332644,0,0.867784605050138,0
"GSM1007269",0.0502349067857485,0.0846403194398149,0.21416838914003,0.06269482566931,0,0.588261558965097,0
"GSM1007270",0,0.00398763413167486,0.070633027558859,0.0752430425800082,0,0.850136295729458,0
"GSM1007271",0,0.172874142904208,0.222827920432943,0,0,0.604297936662849,0
"GSM1007272",0,0.0538516023962923,0.160556105746786,0,0,0.785592291856922,0
"GSM1007273",0.0218492085273884,0.0194372016197587,0.217902694704223,0.0547476752371087,0,0.686063219911521,0
"GSM1007274",0.000337817073702338,0.0424737521200184,0.123279547610398,0.00312618136079747,0,0.830782701835084,0
"GSM1007275",0,0.0776199457940411,0.126103106410152,0,0,0.796276947795806,0
"GSM1007276",0,0.0834249421166905,0.0405351186954002,0.148131036845158,0,0.727908902342752,0
"GSM1007277",0,0,0,0.155933531295643,0,0.844066468704357,0
"GSM1007278",0,0.0312288326490406,0.0567457680302264,0.0886902007490413,0.00877332028799127,0.814561878283701,0
"GSM1007279",0,0.0772043313949412,0.118812135308491,0,0,0.803983533296568,0
"GSM1007280",0,0,0.0741677696559784,0.0260601875015232,0,0.899772042842498,0
"GSM1007281",0.0228812990557425,0.0475429631007649,0.11768320033971,0.0119279277736802,0,0.799964609730102,0
"GSM1007282",0.0194647824025859,0.036872974175067,0.0562000920558993,0.0015554676738259,0,0.885906683692622,0
"GSM1007283",0,0.0715535925216196,0.0977069724438775,0.00987031681805742,0,0.820869118216446,0
"GSM1007284",0,0,0.0317375928107721,0.131715460515118,0,0.83654694667411,0
"GSM1007285",0.0553954922753283,0.0273251553587084,0.0512065096298429,0.0433750166266435,0.0013770758000476,0.821320750309429,0
"GSM1007286",0,0.0679404426994233,0.227670305531158,0,0,0.704389251769419,0
"GSM1007287",0,0,0,0.200145500303571,0.0279864875226707,0.771868012173759,0
"GSM1007288",0,0.0481444283993755,0.11592799332861,0.122842327884989,0.0182156229992828,0.694869627387742,0
"GSM1007289",0.00318838083936788,0,0.0777353556618172,0.2388431196214,0,0.680233143877415,0
"GSM1007290",0,0.126633168257174,0.217950980303477,0,0,0.655415851439349,0
"GSM1007291",0.00756210836480731,0.038840501606481,0.213392263777091,0.0238245698810949,0.0104689251814839,0.705911631189042,0
"GSM1007292",0,0.0446217919346751,0.144569581967758,0.050708233651398,0,0.760100392446168,0
"GSM1007293",0,0,0.0216770003504016,0.262024800334775,0,0.716298199314824,0
"GSM1007294",0,0.0938172661994546,0.262817942464928,0,0,0.643364791335618,0
"GSM1007295",0,0.0543204713850891,0.180772117089866,0.0181749394191483,0,0.746732472105897,0
"GSM1007296",0,0,0,0.15742985963393,0,0.84257014036607,0
"GSM1007297",0.00546809348064699,0.0734354319358024,0.309099043283754,0,0,0.611997431299797,0
"GSM1007298",0.00172995686284242,0.114116948319188,0.169763823548313,0,0,0.714389271269657,0
"GSM1007299",0,0.0752557993156547,0.0697698552764429,0.0531820093096285,0,0.801792336098274,0
"GSM1007300",0.0237202785933978,0.0589764229675848,0.0790050386433877,0.0481561899336486,0,0.790142069861981,0
"GSM1007301",0.0248086090365753,0.0723856581371482,0.110960375070299,0,0,0.791845357755977,0
"GSM1007302",0,0.0134643368976053,0.054650870565599,0.0468717728880592,0,0.885013019648737,0
"GSM1007303",0,0.0327557561789737,0,0.0612172133817212,0,0.906027030439305,0
"GSM1007304",0,0.052231277910015,0.0304776693503144,0.121089252066253,0,0.796201800673418,0
"GSM1007305",0,0.119101383953578,0.129018099672497,0,0,0.751880516373925,0
"GSM1007306",0,0.0943412228660971,0.0956506075903092,0,0,0.810008169543594,0
"GSM1007307",0,0,0,0.215560812877352,0,0.784439187122648,0
"GSM1007308",0,0.0483928925860713,0.150734105302086,0,0,0.800873002111842,0
"GSM1007309",0.0820485739176529,0.0303663617489739,0.138504266619977,0.0638730479634057,0,0.68520774974999,0
"GSM1007310",0.00480990593323981,0.0835154409576222,0.146606533982459,0,0,0.765068119126679,0
"GSM1007311",0,0.0934659473641656,0.188301447079628,0,0,0.718232605556206,0
"GSM1007312",0,0.0559996357617333,0.144963840853743,0,0,0.799036523384523,0
"GSM1007313",0,0.0661183546561732,0.119415217292187,0.0393868285933386,0,0.775079599458301,0
"GSM1007314",0,0.00309351228652017,0.0591176181373344,0.0646040863817016,0.000940449820222433,0.872244333374221,0
"GSM1007315",0.00482824606651474,0.071548830098066,0.171628686903367,0.0332117305791661,0.00474130285529677,0.71404120349759,0
"GSM1007316",0.0371551341318864,0,0.0951077725829418,0.0340480138555813,0,0.833689079429591,0
"GSM1007317",0,0.0140622200130674,0.0465955368050484,0.117635512472251,0,0.821706730709633,0
"GSM1007318",0.0317645281879944,0.0544033194609074,0.225132438909386,0,0,0.688699713441712,0
"GSM1007319",0,0.0275234072068782,0.00935367578639884,0.103109879408911,0,0.860013037597812,0
"GSM1007320",0,0.0912320662723394,0.122556609192353,0,0,0.786211324535308,0
"GSM1007321",0.00897369269084188,0.123483426818171,0.151410723789376,0.0874678411626965,0.0772525828543437,0.551411732684571,0
"GSM1007322",0,0,0,0.241479740275479,0,0.758520259724521,0
"GSM1007323",0,0.0408553069899518,0.0676233876153403,0.181258306357511,0,0.710262999037197,0
"GSM1007324",0,0.0388871651441429,0.13515345974073,0.0980306942210283,0.0267383521478708,0.701190328746228,0
"GSM1007325",0,0.107149325722515,0.16451205680852,0,0,0.728338617468965,0
"GSM1007326",0,0.0204798822940205,0.0803740582143454,0.0138413032028008,0,0.885304756288833,0
"GSM1007327",0,0.0714153728605877,0.174894411919979,0.00273603049782133,0,0.750954184721612,0
"GSM1007328",0,0.164694770250238,0.0911127876832231,0.010829125535921,0,0.733363316530617,0
"GSM1007329",0,0.018893467860003,0.054224146775541,0.0205283114519487,0,0.906354073912507,0
"GSM1007330",0,0,0,0.182906291000814,0,0.817093708999186,0
"GSM1007331",0,0.132610002615537,0.247883499624769,0,0,0.619506497759694,0
"GSM1007332",0.0129031279663824,0,0.092965880817065,0.164174675918047,0,0.729956315298505,0
"GSM1007333",0.0357891630304348,0,0.21434998978152,0.240057813293332,0.0168935240245086,0.492909509870204,0
"GSM1007334",0,0.0484948070165976,0.138475618732823,0.00925875413117827,0,0.803770820119401,0
"GSM1007335",0.000863011954407242,0.0996575109874498,0.131997443390176,0,0.0130750944316512,0.754406939236316,0
"GSM1007336",0,0.00612869108874244,0.217654201539922,0.0640671940511855,0.0165072713179612,0.695642642002189,0
"GSM1007337",0,0,0.169646224646918,0.160273297426984,0,0.670080477926098,0
"GSM1007338",0.0198295957247709,0,0.0269371375272784,0.0419819375198593,0,0.911251329228091,0
"GSM1007339",0,0,0,0.11837479083031,0,0.88162520916969,0
"GSM1007340",0,0,0.124886437703699,0.204551745362581,0,0.67056181693372,0
"GSM1007341",0.0169591241136653,0,0.162140978191351,0.176505459182898,0,0.644394438512086,0
"GSM1007342",0,0.0049414833405951,0.110088060259368,0.0616222083822889,0,0.823348248017748,0
"GSM1007343",0.00484360576574333,0,0.129912818606411,0.346411060699275,0.0493228143825033,0.469509700546068,0
"GSM1007344",0,0,0.0162099381721008,0.144047864470998,0,0.839742197356901,0
"GSM1007345",0.198985958922543,0.000867039766205202,0,0.14238878398778,0,0.657758217323472,0
"GSM1007346",0,0.0179053671177681,0.0603499305891285,0,0,0.921744702293103,0
"GSM1007347",0.00128904860083228,0.0560842901488105,0.0897903956432596,0.108187227101078,0,0.74464903850602,0
"GSM1007348",0.0277747757837256,0.0237917495735732,0.106893895880281,0.0272230748364471,0,0.814316503925973,0
"GSM1007349",0,0.121577293742382,0.201511000653199,0,0,0.676911705604419,0
"GSM1007350",0.00026182106788078,0.14529735459609,0.266216587835919,0,0,0.58822423650011,0
"GSM1007351",0.06315442175256,0,0,0.193014809849134,0,0.743830768398306,0
"GSM1007352",0.0182177539080757,0.0737823758753977,0.167952327441214,0.037577628834479,0,0.702469913940833,0
"GSM1007353",0,0.0776379433589218,0.12070823796424,0.085979058163234,0,0.715674760513605,0
"GSM1007354",0.0297798356366322,0.128168906755289,0.177847279485932,0.00706554982154289,0,0.657138428300604,0
"GSM1007355",0,0.0568153457142933,0.0895293773676255,0.0811680503795707,0,0.772487226538511,0
"GSM1007356",0.119468593391966,0.0257150294869789,0.0875069057742325,0.0359334522626487,0,0.731376019084174,0
"GSM1007357",0.0069405587846571,0.0409179037336206,0.19047088038026,0.0799745133961388,0,0.681696143705324,0
"GSM1007358",0.0077090690532086,0.109948998682889,0.190640937434335,0,0,0.691700994829567,0
"GSM1007359",0,0.0866039632922332,0.179714029564405,0,0,0.733682007143362,0
"GSM1007360",0,0.122490448930422,0.174728451719768,0,0,0.70278109934981,0
"GSM1007361",0.00823862963700271,0.0833439509269988,0.247706488564929,0,0,0.660710930871069,0
"GSM1007362",0,0.123057761773532,0.142299003920081,0,0,0.734643234306388,0
"GSM1007363",0,0,0,0.126385563540225,0,0.873614436459775,0
