"","B","NK","CD4T","CD8T","Mono","Neutro","Eosino"
"GSM1007608",0,0.0660349615098479,0.189085937177016,0.15301722177238,0.0240086490980175,0.567853230442739,0
"GSM1007609",0,0.0966976313991025,0.162585404102492,0,0,0.740716964498405,0
"GSM1007610",0,0.169808127309619,0.0738807756214499,0,0,0.756311097068931,0
"GSM1007611",0,0.219198596744082,0.158906062477871,0,0,0.621895340778048,0
"GSM1007612",0,0.189470253692522,0.0911647494761544,0,0,0.719364996831324,0
"GSM1007613",0,0.135393925707862,0.0865395767045853,0,0,0.778066497587553,0
"GSM1007614",0,0.271563790711594,0.103603347991338,0,0,0.624832861297068,0
"GSM1007615",0,0.151609771829886,0.114926821338952,0,0,0.733463406831161,0
"GSM1007616",0,0.148643341592212,0.0639233482453082,0,0,0.787433310162479,0
"GSM1007617",0,0.0631353072669063,0.227789259351845,0.0207136027325955,0,0.688361830648654,0
"GSM1007618",0,0.236382251837933,0.145397416632826,0,0,0.618220331529242,0
"GSM1007619",0,0.221701331150264,0.138028500785745,0,0,0.640270168063992,0
"GSM1007620",0,0.10745081166114,0.157135299169503,0,0,0.735413889169357,0
"GSM1007621",0,0,0,0.134614543690808,0,0.865385456309192,0
"GSM1007622",0,0,0.031052770675164,0.209464647222835,0.00808219996978429,0.751400382132217,0
"GSM1007623",0.0567342869794845,0.0169193222763691,0.171494496710492,0.140189306705971,0.0130848055211576,0.601577781806525,0
"GSM1007624",0,0.0764210647051151,0.160463114399215,0,0,0.76311582089567,0
"GSM1007625",0,0,0.058284006165598,0.224181883836661,0,0.717534109997741,0
"GSM1007626",0,0,0.0514006736209646,0.137304244791944,0.0100903595079658,0.801204722079126,0
"GSM1007627",0,0,0,0.0877667950169104,0,0.91223320498309,0
"GSM1007628",0,0.0204648271315926,0.113795351846317,0,0.00044068349126288,0.865299137530827,0
"GSM1007629",0,0.0910895722581058,0.139517119157782,0.128212668886898,0.0304450831845127,0.610735556512702,0
"GSM1007630",0,0.0146774290379571,0.0392890875599101,0.0863207766040827,0,0.85971270679805,0
"GSM1007631",0,0.18506573145254,0.156407193959813,0,0,0.658527074587647,0
"GSM1007632",0,0.0541972311579927,0.10198461039676,0,0,0.843818158445247,0
"GSM1007633",0,0.0893963057152442,0.0231779412695041,0.0730068943560355,0,0.814418858659216,0
"GSM1007634",0,0.143486585585743,0.091408666628408,0.0375539409974396,0,0.727550806788409,0
"GSM1007635",0,0.0840554429424154,0.174807252244415,0.0778278264671233,0,0.663309478346047,0
"GSM1007636",0,0.102341360607774,0.101223091427784,0,0,0.796435547964442,0
"GSM1007637",0,0.0740662081070834,0.0346448158969809,0.00426779652913081,0,0.887021179466805,0
"GSM1007638",0,0.0663422878688337,0.0954902129740529,0.0312693811838637,0,0.80689811797325,0
"GSM1007639",0,0.100822937413104,0.0241893677218392,0,0,0.874987694865057,0
"GSM1007640",0.0345673569905429,0.061880135825812,0.0832282254139416,0.166837523444475,0,0.653486758325229,0
"GSM1007641",0,0.124418681846436,0.108251949974321,0,0,0.767329368179243,0
"GSM1007642",0,0.0635660612761448,0.13856864785735,0.0901740502056764,0,0.707691240660829,0
"GSM1007643",0,0.0904036309641769,0.0798731925903088,0.0325171438818348,0,0.79720603256368,0
"GSM1007644",0,0,0.0213610499374091,0.187165720114394,0,0.791473229948197,0
"GSM1007645",0.0292568201187272,0.0846004097852824,0.0847370973339072,0,0,0.801405672762083,0
"GSM1007646",0.0301996143825622,0.138004160172084,0.174022104453649,0,0,0.657774120991705,0
"GSM1007647",0,0.183544960143482,0.104415278246565,0,0,0.712039761609954,0
"GSM1007648",0,0.0228332156200698,0,0.0629001969333434,0,0.914266587446587,0
"GSM1007649",0.0147351478438632,0.0270144860987467,0.0419147109674422,0.091751746967076,0,0.824583908122872,0
"GSM1007650",0,0.150077389385314,0.115420622740649,0,0,0.734501987874037,0
"GSM1007651",0,0.137540875685549,0.0259311781221517,0.00195164503904364,0,0.834576301153256,0
"GSM1007652",0,0.220313099181905,0.140977407816139,0,0,0.638709493001956,0
"GSM1007653",0,0.193497987152561,0.116908954808551,0,0,0.689593058038887,0
"GSM1007654",0,0.209503384938527,0.148192878492744,0,0,0.642303736568729,0
"GSM1007655",0.0177654289383224,0.0521817541238937,0.0313455328051282,0.10413256370354,0,0.794574720429116,0
"GSM1007656",0,0.0814096300417746,0.0744371315406584,0,0,0.844153238417567,0
"GSM1007657",0,0.14983968266143,0.164911258790164,0,0,0.685249058548406,0
"GSM1007658",0,0.165700463060537,0.316934343519911,0.028217128818682,0.0450738205865467,0.444074244014323,0
"GSM1007659",0.000688990813915033,0.0662539357923746,0.106169918578733,0.0821373738096424,0,0.744749781005335,0
"GSM1007660",0,0.197666080070958,0.197272569676719,0.00901688327185683,0.00803640871701339,0.588008058263453,0
"GSM1007661",0,0.0959455170989214,0.237105879517923,0.00487609845025946,0.0577620376604015,0.604310467272495,0
"GSM1007662",0.0440325643078537,0.0311248256045322,0.170939746510343,0.172334265818112,0,0.581568597759159,0
"GSM1007663",0,0.068204998746792,0,0.0505882251261378,0,0.88120677612707,0
"GSM1007664",0,0.0580963641807583,0.0196587914138689,0.0684450362217735,0,0.853799808183599,0
"GSM1007665",0,0.0084903746008663,0.0357760164811451,0.102469545977872,0,0.853264062940116,0
"GSM1007666",0,0.0105868602830035,0.104185689255431,0.106794521625783,0,0.778432928835783,0
"GSM1007667",0,2.23203561483831e-07,0.0234572719996884,0.165204631370145,0.0173078461981436,0.794030027228461,0
"GSM1007668",0,0.155177695556646,0.245247795433716,0,0,0.599574509009638,0
"GSM1007669",0,0.0811093435503503,0.128929857314154,0.0112101740078591,0,0.778750625127636,0
"GSM1007670",0,0.227858404273482,0.230387965615011,0,0,0.541753630111507,0
"GSM1007671",0.00785836687715827,0.162213903587788,0.143151951654708,0,0,0.686775777880346,0
"GSM1007672",0,0.10178241356209,0.0525555739797122,0.0747017942369037,0.0054964617968202,0.765463756424474,0
"GSM1007673",0,0.196456484517702,0.137915433950202,0.024029625301025,0,0.641598456231071,0
"GSM1007674",0,0.0541378780299306,0.102107185830748,0.0383157660256013,0,0.80543917011372,0
"GSM1007675",0.00118206949641486,0.0602298618894493,0.143170966656404,0.0850432640594045,0,0.710373837898328,0
"GSM1007676",0.0115715645766683,0.0904941810170748,0.123780314653314,0.00544678778461205,0,0.768707151968331,0
"GSM1007677",0,0.106839333141998,0.182433448064257,0,0,0.710727218793745,0
"GSM1007678",0,0,0.00301916551061335,0.169799634717043,0.00958479693726737,0.817596402835076,0
"GSM1007679",0,0.0991868918605951,0.129655126467864,0.00383052167698924,0,0.767327459994551,0
"GSM1007680",0,0.0125109405477496,0.064107737984738,0,0.0346838608020439,0.888697460665468,0
"GSM1007681",0,0,0,0.0950389022805896,0,0.90496109771941,0
"GSM1007682",0,0.144318611673121,0.100276564014298,0,0,0.755404824312582,0
"GSM1007683",0,0.0626237013048805,0.179708050932971,0.0819888670993467,0,0.675679380662802,0
"GSM1007684",0,0.0635199648793333,0.11537360139845,0.0918802352064019,0,0.729226198515815,0
"GSM1007685",0,0.0131263243541556,0.0340820473148623,0.0900124177056166,0,0.862779210625366,0
"GSM1007686",0,0.201731651338481,0.163794826345885,0,0,0.634473522315633,0
"GSM1007687",0,0.010504033759419,0,0.134306076926359,0,0.855189889314222,0
"GSM1007688",0,0.115441117344408,0.0783099849476115,0,0,0.806248897707981,0
"GSM1007689",0,0.135095016729092,0.150121143653733,0.0857544104677081,0.034674493147143,0.594354936002324,0
"GSM1007690",0,0.0872069022448408,0.00325978362442096,0,0,0.909533314130738,0
"GSM1007691",0,0.150502060659991,0,0,0,0.849497939340009,0
"GSM1007692",0,0.210111257785346,0.208544369632293,0,0,0.581344372582361,0
"GSM1007693",0,0.0861000288109202,0.122420329143468,0,0,0.791479642045612,0
"GSM1007694",0,0.121457160012969,0.102117212265456,0,0,0.776425627721575,0
"GSM1007695",0,0.12836449451924,0.214132177891066,0.0217156646268946,0.000241932105355955,0.635545730857443,0
"GSM1007696",0,0,0,0.117871296120973,0,0.882128703879027,0
"GSM1007697",0,0.086459914329084,0.0814528253060687,0.0169438714661104,0,0.815143388898737,0
"GSM1007698",0,0.102837123217153,0.13626026511505,0,0,0.760902611667797,0
"GSM1007699",0,0.159768579610272,0.195895547436915,0,0.0127056927516736,0.63163018020114,0
"GSM1007700",0,0.133150624470641,0.111530641412857,0,0,0.755318734116502,0
"GSM1007701",0,0.0790372408969358,0.0605575984550224,0.0778077411790929,0.0175880475717186,0.76500937189723,0
"GSM1007702",0,0.019346518808968,0.0361704940690947,0.0567183093085133,0,0.887764677813424,0
"GSM1007703",0,0.063314706861987,0.188278551044226,0.0549974622174242,0,0.693409279876363,0
"GSM1007704",0,0.0835420181523026,0.0345434814066777,0,0,0.88191450044102,0
"GSM1007705",0,0.153925389977041,0.195347545730536,0,0,0.650727064292423,0
"GSM1007706",0,0.0717724500295462,0.125617273036061,0,0,0.802610276934393,0
"GSM1007707",0.0373154419933382,0.0714251981465612,0.023536853999197,0.132093066192691,0,0.735629439668213,0
"GSM1007708",0,0.0463276495242324,0.0591441009736294,0.144397162638696,0.0352431549007047,0.714887931962737,0
"GSM1007709",0,0.120580344481015,0.114255617068353,0,0,0.765164038450632,0
"GSM1007710",0,0.062217820859582,0.171966950783751,0.0430930490759973,0,0.72272217928067,0
"GSM1007711",0,0.0970179851927896,0.215906520700434,0,0,0.687075494106777,0
"GSM1007712",0,0.105219705371057,0.187733643937992,0.0121184383796848,0,0.694928212311265,0
"GSM1007713",0,0.135534584007015,0.0901295888241995,0,0,0.774335827168786,0
"GSM1007714",0,0.097764781163738,0.0784804313979043,0,0,0.823754787438358,0
"GSM1007715",0,0.0540844913505635,0.130370036801467,0.0722257433808712,0.0296292861136272,0.713690442353471,0
"GSM1007716",0,0.104952966755058,0.0148558075613899,0.0535395101219192,0,0.826651715561633,0
"GSM1007717",0,0.11484989042749,0.165890202955122,0.00540941913601741,0,0.71385048748137,0
"GSM1007718",0,0.106046611144999,0.268962405361957,0,0,0.624990983493044,0
"GSM1007719",0,0.0481284811741659,0.138142939635826,0.0737723114949057,0.0145712859194312,0.725384981775671,0
"GSM1007720",0.00297161653869314,0.0563329929385255,0.118019128397074,0,0,0.822676262125708,0
"GSM1007721",0,0.0452267904307837,0.0896185387781583,0.00610047667574958,0,0.859054194115308,0
"GSM1007722",0,0.0440324152702543,0.0703819847840496,0.106729819747419,0,0.778855780198278,0
"GSM1007723",0,0.00824930165244587,0,0.140755636463485,0,0.850995061884069,0
"GSM1007724",0,0.178813683035693,0.0963885745122243,0,0,0.724797742452083,0
"GSM1007725",0,0.0990213702620814,0.211365138272215,0,0,0.689613491465704,0
"GSM1007726",0,0.12935255623907,0.280935052251196,0,0,0.589712391509734,0
"GSM1007727",0,0.0323948456322495,0.110414029522278,0.058675877183547,0.000950729654681223,0.797564518007244,0
"GSM1007728",0,0.0878838588813986,0.193190229278496,0,0,0.718925911840106,0
"GSM1007729",0,0.0916693724897198,0.09852606726639,0,0,0.80980456024389,0
"GSM1007730",0,0.2103594473551,0.156052605318417,0,0,0.633587947326483,0
"GSM1007731",0,0.171220711466825,0.128060832456652,0,0,0.700718456076523,0
"GSM1007732",0,0.203211692365054,0.137290608531485,0,0,0.659497699103461,0
"GSM1007733",0,0.109483015328288,0.0837496794271608,0,0,0.806767305244552,0
"GSM1007734",0,0.066450489580735,0.0395218772737469,0.0619097539441418,0,0.832117879201376,0
"GSM1007735",0,0.167759831388785,0.192984990879133,0,0,0.639255177732082,0
"GSM1007736",0,0.167155167013135,0.127870382210286,0,0,0.704974450776579,0
"GSM1007737",0,0.0248839952157647,0,0.118110193800756,0,0.857005810983479,0
"GSM1007738",0,0.183388799418527,0.175677891270532,0,0,0.640933309310941,0
"GSM1007739",0,0.192753715091259,0.190482134060809,0,0,0.616764150847932,0
"GSM1007740",0,0.123516608488257,0.103811506285398,0,0,0.772671885226346,0
"GSM1007741",0,0.073908404078578,0.0634523815921265,0.027487022521616,0,0.835152191807679,0
"GSM1007742",0,0.089057698741783,0.105860957782587,0,0,0.80508134347563,0
"GSM1007743",0,0.0686232639635393,0.100148226942625,0,0.0185827553591129,0.812645753734723,0
"GSM1007744",0.00798964283614428,0.120423733058458,0.153729499256029,0,0,0.717857124849368,0
"GSM1007745",0,0.0787378953887262,0.0772956458260908,0.0622752788114266,0,0.781691179973756,0
"GSM1007746",0,0.0454274678002817,0.0818229884672244,0.0743013871569323,0.0195952178732514,0.77885293870231,0
"GSM1007747",0,0.019746119925586,0.193214978392903,0.0480992660302736,0.00907613044406693,0.72986350520717,0
"GSM1007748",0,0.0751287457755804,0.0311925290732494,0.0686701937615231,0,0.825008531389647,0
"GSM1007749",0,0.167025819137676,0.205271685453783,0,0,0.627702495408541,0
"GSM1007750",0,0.102769506743281,0.147970054812463,0,0,0.749260438444257,0
"GSM1007751",0,0.189560407276071,0.187944768064507,0,0,0.622494824659422,0
"GSM1007752",0,0.0964245963883197,0.126687558927629,0.0858512427198311,0.0353353105416359,0.655701291422584,0
"GSM1007753",0,0.0360870221388029,0.0949942841270738,0,0,0.868918693734123,0
"GSM1007754",0,0.0193910345538683,0.0881069419296511,0.0604795458691536,0.000743469133515112,0.831279008513812,0
"GSM1007755",0.000147696287302239,0.0113727584632501,0.269716125360611,0.065788835204801,0.00226279253866812,0.650711792145368,0
"GSM1007756",0,0.125900258503324,0.268763769279349,0.086119389755928,0,0.519216582461399,0
"GSM1007757",0,0.0381613555812438,0.0947347885445824,0.10266530078647,0,0.764438555087703,0
"GSM1007758",0,0.0702150724319007,0.167238698911836,0.0504418875173484,0.0592439901837084,0.652860350955207,0
"GSM1007759",0,0,0.0514195506017224,0.12984726447213,0,0.818733184926147,0
"GSM1007760",0,0,0.0289108797306963,0.272470164736125,0,0.698618955533178,0
"GSM1007761",0,0.014073196949327,0.1733472890208,0.110609886398929,0.0141115999629096,0.687858027668034,0
"GSM1007762",0.028335567672711,0,0.162435848263597,0.0946236486165585,0,0.714604935447133,0
"GSM1007763",0,0,0.118096320300044,0.172692945044433,0,0.709210734655523,0
"GSM1007764",0,0.0496413607673947,0.166303310540158,0.0433049284420849,0.00043583952581195,0.74031456072455,0
"GSM1007765",0,0.0836724282758505,0.178802616408633,0,0,0.737524955315516,0
"GSM1007766",0,0.108826992051017,0.209976001925673,0,0.00648489810851174,0.674712107914799,0
"GSM1007767",0,0.0846852885163761,0.185740153536621,0,0,0.729574557947003,0
"GSM1007768",0,0,0,0.185561015141501,0.00448479655997831,0.80995418829852,0
"GSM1007769",0.0144692470504726,0,0.120930231832936,0.24703150546794,0.00794849275487176,0.609620522893779,0
"GSM1007770",0,0.132492678704209,0.20368989419959,0,0.00233265703804224,0.661484770058159,0
"GSM1007771",0,0.00485030349906456,0.21248588254203,0.00610655666821672,0.00415478928605703,0.772402468004632,0
"GSM1007772",0.0185612154823131,0.00798437244397888,0.194103364074283,0.237291157403951,0.0377781845972311,0.504281705998242,0
"GSM1007773",0,0,0.17396347473559,0.203003159751391,0,0.623033365513019,0
"GSM1007774",0,0.0121040345014599,0.106315982157171,0.0863099154373706,0.00192662744474561,0.793343440459253,0
"GSM1007775",0,0,0,0.202777830551787,0.0628127359058048,0.734409433542408,0
"GSM1007776",0,0.0138648603117043,0.0820195292265837,0.0887874571942575,0,0.815328153267454,0
"GSM1007777",0,0.0637057110047443,0.160638606291213,0.0772571674853375,0,0.698398515218705,0
"GSM1007778",0,0.0388953676407422,0.115201438046092,0.109826101183,0,0.736077093130165,0
"GSM1007779",0,0.0494067796270984,0.185087032828463,0.0888497839846138,0.00773584178170044,0.668920561778124,0
"GSM1007780",0,0.0627384503896426,0.0983720103361679,0.130943969325729,0,0.707945569948461,0
"GSM1007781",0,0.0285528779619148,0,0.239969178105775,0.0226591391459838,0.708818804786327,0
"GSM1007782",0,0.0664271169200009,0.0698705066522285,0,0,0.863702376427771,0
"GSM1007783",0,0.029880756146012,0.138677030336084,0.0825731223743642,0.000970060954416145,0.747899030189124,0
"GSM1007784",0,0.00822310561112522,0.0133986741162304,0.0168116709260985,0,0.961566549346546,0
"GSM1007785",0.00407034487440906,0.0288180632045871,0.177987171397577,0.0209182561762886,0,0.768206164347139,0
"GSM1007786",0,0.0515192123853234,0.168651224946297,0,0,0.77982956266838,0
"GSM1007787",0,0.0290680660269172,0.174791652914807,0.0701056345284906,0,0.726034646529785,0
"GSM1007788",0,0.0325775985283333,0.0794511315692356,0.0329881423015916,0,0.854983127600839,0
"GSM1007789",0.000678810175906275,0,0.226811417797879,0.133577764090533,0,0.638932007935682,0
"GSM1007790",0,0.0371548565850426,0.206020127274131,0.0400032468883453,0,0.716821769252481,0
"GSM1007791",0,0.00962140850196353,0.0932179017058932,0.0378579085583097,0.0151091438594432,0.84419363737439,0
"GSM1007792",0,0,0.18703174107337,0,0.0234611391346099,0.78950711979202,0
"GSM1007793",0,0,0.0437054290840014,0.0622855465440747,0.0379566583425397,0.856052366029384,0
"GSM1007794",0,0,0.115659923767114,0.156991059281303,0,0.727349016951582,0
"GSM1007795",0,0.0229263033777806,0.13271651844612,0.0199043089966308,0.0302593861200888,0.79419348305938,0
"GSM1007796",0,0,0.00611765592944703,0.103534938547674,0,0.890347405522879,0
"GSM1007797",0,0,0.239493617485468,0.113092530404208,0.0299860016505358,0.617427850459787,0
"GSM1007798",0,0.0595689508212351,0.16366394764805,0,0.0285383132253974,0.748228788305318,0
"GSM1007799",0,0,0.0842522942392002,0.139489332278307,0,0.776258373482493,0
"GSM1007800",0,0.0159761151409721,0.120926594902349,0.0538469766714627,0.051972319918383,0.757277993366834,0
"GSM1007801",0,0.0979093253503633,0.241453081675003,0.0308403440532884,0,0.629797248921345,0
"GSM1007802",0,0.0344006912329821,0.193765079267545,0.00688449058572231,0,0.764949738913751,0
"GSM1007803",0,0.0375052830015409,0.238226500727278,0.066970308564588,0.0102841258445081,0.647013781862085,0
"GSM1007804",0,0.0228910604604603,0.0781848671990959,0.285017214505381,0.0412001303156478,0.572706727519415,0
"GSM1007805",0,0,0,0.182867109420325,0,0.817132890579675,0
"GSM1007806",0,0.037462947482329,0.212154692922747,0.0398087073089015,0.0173524889436578,0.693221163342365,0
"GSM1007807",0,0.0171337790967394,0.278314473457917,0,0.00206319609730837,0.702488551348035,0
"GSM1007808",0.00689102202752952,0.0269791981847705,0.287370902379918,0.0617876584605369,0,0.616971218947245,0
"GSM1007809",0,0,0.0248052299765059,0.205514354289046,0.0513196198761204,0.718360795858328,0
"GSM1007810",0,0,0.0217908542385616,0.130064669427827,0.0350663479143181,0.813078128419293,0
"GSM1007811",0,0,0.0366632634068685,0.144458815311147,0,0.818877921281984,0
"GSM1007812",0,0.0450348538493151,0.229970466626523,0.0197630263718397,0,0.705231653152322,0
"GSM1007813",0,0,0.123275443300474,0.00989719054661873,0,0.866827366152907,0
"GSM1007814",0,0.0265841978820135,0.177268400247045,0.0173820834414664,0,0.778765318429475,0
"GSM1007815",0,0.0376432632789664,0.178633514941451,0.0394559339693744,0,0.744267287810208,0
"GSM1007816",0,0,0.0189785085419907,0.232729165348929,0.02177810952349,0.72651421658559,0
"GSM1007817",0.023027080282506,0,0.02075008224384,0.228798147626946,0,0.727424689846708,0
"GSM1007818",0,0.00325687809285838,0.0944596273234411,0.0675168724971326,0.0171836808508773,0.817582941235691,0
"GSM1007819",0,0.00528826137847104,0.212882201032139,0.115282459291173,0.0159502435562517,0.650596834741965,0
"GSM1007820",0,0.013436975557253,0.10099229035753,0.0492996724066019,0,0.836271061678615,0
"GSM1007821",0,0.0603977735339377,0.192760900033672,0.0662977156379958,0,0.680543610794394,0
"GSM1007822",0,0.0257162457394504,0.175608566349063,0.062977037446772,0.00499513210364146,0.730703018361073,0
"GSM1007823",0,0,0.0719279408417619,0.110598728119942,0,0.817473331038296,0
"GSM1007824",0,0.0240133839066172,0.184924554089675,0,0,0.791062062003708,0
"GSM1007825",0,0.0737681314683424,0.142026565802703,0,0.0217541934072537,0.762451109321701,0
"GSM1007826",0,0.00275794651136377,0.0385567914558285,0.185327767926686,0.0164717892861976,0.756885704819924,0
"GSM1007827",0.00837678283178171,0.0436750166050291,0.17059664463247,0.172415800099569,0.0121622568952449,0.592773498935905,0
"GSM1007828",0,0.0128818519616386,0.176293675770225,0.0314008413111905,0.0089134386141299,0.770510192342816,0
"GSM1007829",0,0.0025709842870252,0.189920836174608,0.140323103893066,0,0.6671850756453,0
"GSM1007830",0,0,0.0297997120169793,0.189192924142335,0.038992726951499,0.742014636889187,0
"GSM1007831",0,0.0437635557494619,0.0257432317892213,0.126340110105569,0,0.804153102355747,0
"GSM1007832",0,0.0172351884524471,0.144959870022573,0.062918554154116,0.0308380267347112,0.744048360636152,0
"GSM1007833",0,0.0612204503465674,0.167027144333885,0.0510334474089435,0.0276922313632066,0.693026726547398,0
"GSM1007834",0,0.0703726036761737,0.136294059056428,0,0.0617959513348392,0.731537385932559,0
"GSM1007835",0,0,0.241701685547,0.0746233007890963,0.0193732653484056,0.664301748315498,0
"GSM1007836",0.0333412822333352,0.0439047981993581,0.270642697659976,0.0809991249729915,0.0207853147611594,0.55032678217318,0
"GSM1007837",0.110493526140534,0,0,0.44562087026476,0.0126164867197365,0.431269116874969,0
"GSM1007838",0,0.0425250623040103,0.134601803304287,0.156212137510144,0.0157146158528,0.650946381028758,0
"GSM1007839",0,0,0.141320078440715,0.119442312175141,0,0.739237609384144,0
"GSM1007840",0,0.0348228576358647,0.0240131118075139,0.131919067618351,0.0069568757449356,0.802288087193335,0
"GSM1007841",0.0334306153523654,0,0.205183012473306,0.082452905197977,0.0324344849357629,0.646498982040589,0
"GSM1007842",0,0.0148151115788973,0.188455372339453,0.182040204063604,0,0.614689312018046,0
"GSM1007843",0,0.0427596796623547,0.0395056171259816,0.138912699068013,0,0.778822004143651,0
"GSM1007844",0,0.0679007579010614,0.164076429785001,0.0547286918154113,0,0.713294120498527,0
"GSM1007845",0,0.0818245800661694,0.15226054583024,0.0855901135153664,0.0412173633450844,0.639107397243139,0
"GSM1007846",0,0.073084091872903,0.21315679672508,0,0,0.713759111402017,0
"GSM1007847",0,0.0431680896252261,0.14124877593483,0.0144377497691089,0.0212672413674165,0.779878143303419,0
"GSM1007848",0,0.136436102658849,0.234210069881963,0,0,0.629353827459188,0
